Row ID;Row Name;disableParam_NT;swordArtsType;artsSpeedType;refStatus;isRefRightArts;isGrayoutLeftHand;isGrayoutRightHand;isGrayoutBothHand;usePoint_L1;usePoint_L2;usePoint_R1;usePoint_R2;textId;useMagicPoint_L1;useMagicPoint_L2;useMagicPoint_R1;useMagicPoint_R2;shieldIconType;iconId;aiUsageId
0;;0;0;0;0;0;0;0;0;0;0;0;0;70000;0;0;0;0;0;0;-1
1;;0;0;0;0;0;1;0;0;0;0;0;0;10;0;0;0;0;-1;0;-1
10;;0;0;1;0;1;1;0;0;0;0;0;0;10;-1;-1;-1;-1;-1;0;90000000
100;;0;0;1;0;1;1;0;0;0;0;0;0;100;-1;20;-1;-1;0;21000;11000000
101;;1;0;1;0;1;1;0;0;0;0;0;0;101;-1;9;-1;-1;1;0;11000000
102;;0;0;1;0;1;1;0;0;0;0;0;0;102;-1;16;-1;-1;2;0;11000000
103;;0;0;2;0;1;1;0;0;0;0;0;0;103;-1;6;-1;12;3;0;12001003
104;;1;0;1;0;1;1;0;0;0;0;0;0;104;-1;8;-1;14;4;0;12001003
105;;0;0;1;0;1;1;0;0;0;0;0;0;105;-1;16;-1;-1;5;0;11003000
106;;0;0;1;0;1;1;0;0;0;0;0;0;106;-1;5;-1;8;6;0;12001100
107;;1;0;1;0;1;1;0;0;0;0;0;0;107;-1;5;-1;8;7;0;12001100
108;;0;0;1;0;1;1;0;0;0;0;0;0;108;-1;14;-1;-1;8;0;12000000
109;;0;0;1;0;1;1;0;0;0;0;0;0;109;-1;7;-1;-1;9;0;12000000
110;;0;0;1;0;1;1;0;0;0;0;0;0;110;-1;2;10;15;10;21030;12004004
111;;1;0;1;0;1;1;0;0;0;0;0;0;111;-1;2;10;15;11;0;12004003
112;;1;0;1;0;1;1;0;0;0;0;0;0;112;-1;6;-1;3;12;0;11001203
113;;1;0;1;0;1;1;0;0;0;0;0;0;113;-1;7;-1;7;13;0;11003000
114;;0;0;1;0;1;1;0;0;0;0;0;0;114;-1;0;10;15;14;0;11004003
115;;0;0;1;0;1;1;0;0;0;0;0;0;115;-1;0;6;8;15;0;11004003
116;;0;0;1;0;1;1;0;0;0;0;0;0;116;-1;16;-1;-1;16;21062;11000000
117;;1;0;2;0;0;0;1;1;0;0;0;0;117;-1;0;-1;-1;17;21062;12000004
118;;1;0;1;0;1;1;0;0;0;0;0;0;118;-1;14;-1;-1;18;21062;11000000
119;;1;0;1;0;1;1;0;0;0;0;0;0;119;-1;7;-1;-1;19;0;12000000
120;;1;0;1;0;1;1;0;0;0;0;0;0;120;-1;12;-1;-1;20;21062;12004005
121;;1;0;2;0;1;1;0;0;0;0;0;0;121;-1;14;-1;-1;21;0;11004000
122;;1;0;2;0;1;1;0;0;0;0;0;0;122;-1;22;-1;-1;22;21062;12000000
123;;1;0;2;0;1;1;0;0;0;0;0;0;123;-1;9;-1;11;23;0;12001202
124;;1;0;1;0;1;1;0;0;0;0;0;0;124;-1;6;-1;6;24;0;11000000
125;;1;0;2;0;1;1;0;0;0;0;0;0;125;-1;8;8;10;25;0;12004004
200;;0;0;2;0;1;1;0;0;0;0;0;0;200;-1;10;-1;4;50;21001;11001101
201;;1;0;2;0;1;1;0;0;0;0;0;0;201;-1;19;-1;-1;51;0;11000000
202;;1;0;2;0;1;1;0;0;0;0;0;0;202;-1;15;-1;-1;52;0;10000000
203;;1;0;2;0;1;1;0;0;0;0;0;0;203;-1;8;-1;4;53;0;11001102
204;;1;0;1;0;1;1;0;0;0;0;0;0;204;-1;6;-1;-1;54;0;11000000
205;;1;0;1;0;1;1;0;0;0;0;0;0;205;-1;14;-1;-1;55;0;12000000
207;;1;0;2;0;1;1;0;0;0;0;0;0;207;-1;14;-1;-1;56;0;12000000
208;;1;0;2;0;1;1;0;0;0;0;0;0;208;-1;20;-1;-1;57;0;12000000
209;;0;0;2;0;1;1;0;0;0;0;0;0;209;-1;13;-1;-1;58;21011;11000000
210;;0;0;1;0;1;1;0;0;0;0;0;0;210;-1;10;-1;6;59;21014;10001200
212;;1;0;2;0;1;1;0;0;0;0;0;0;212;-1;10;-1;5;61;0;11001103
213;;1;0;2;0;1;1;0;0;0;0;0;0;213;-1;16;-1;5;62;0;11001103
214;;1;0;1;0;1;1;0;0;0;0;0;0;214;-1;4;-1;10;63;0;12001103
216;;0;0;2;0;1;1;0;0;0;0;0;0;216;-1;10;-1;10;64;21028;10001200
217;;1;0;1;0;1;1;0;0;0;0;0;0;217;-1;10;-1;-1;65;0;12000000
218;;1;0;2;0;1;1;0;0;0;0;0;0;218;-1;26;-1;-1;66;0;12002000
